event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
98102,08 March 2025 - 04:46 AM,2025-03-08T04:46:00,3.6,13.21,124.58,97339,2.7337480708068167,,0,0.3350401985143398,0,0.1365261151872001,0,0.2120254846906946,0,0.05075419881963624,0,0.043645625455839894,0,0.09094741736227452,0,3.057625679790777e-05
97878,12 March 2025 - 12:45 AM,2025-03-12T00:45:00,3.1,17.6,120.47,97562,2.7823637240672237,3.0,1,0.5057060787472272,1,0.31220207397211747,1,0.23371937457029646,0,0.0820262556548873,0,0.042023353650119284,0,0.129576144119686,0,2.3953676162469242e-05
97816,13 March 2025 - 02:45 PM,2025-03-13T14:45:00,3.8,11.01,124.75,97624,2.8493592819855755,3.7,1,0.34510512357412987,1,0.09653628250440294,0,0.21719661245911354,0,0.07020848970928258,0,0.06982588886733711,0,0.09094741736227452,0,6.38254919444813e-05
97593,18 March 2025 - 03:21 PM,2025-03-18T15:21:00,1.9,8.42,125.54,97847,2.036849421650125,,0,0.0320179657487413,0,0.004568905474694582,0,0.0178275640927188,0,0.012884914214668957,0,0.013981847985972622,0,0.09094741736227452,0,7.272184176531766e-06
97472,21 March 2025 - 11:26 AM,2025-03-21T11:26:00,1.6,10.45,125.24,97968,2.3165624679698453,,0,0.031832607442164436,0,0.0012288415564039848,0,0.017922439277325668,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,1.1968399216242417e-05
97115,29 March 2025 - 04:38 PM,2025-03-29T16:38:00,2.1,6.7,124.76,98325,2.200562160307647,,0,0.040084835583708706,0,0.005410422402447522,0,0.020551843093397172,0,0.013168968578245255,0,0.013981847985972622,0,0.09094741736227452,0,5.207583479836377e-06
97106,29 March 2025 - 10:10 PM,2025-03-29T22:10:00,1.9,7.88,125.99,98334,2.0337068068044415,,0,0.0320179657487413,0,0.0025010455386135877,0,0.0178275640927188,0,0.012884914214668957,0,0.013981847985972622,0,0.09094741736227452,0,1.6707309789063892e-05
98846,21 April 2025 - 08:14 PM,2025-04-21T20:14:00,2.5,13.33,120.26,99325,2.1861543586992584,,0,0.058590700187569296,0,0.005495016559129968,0,0.02290008920831668,0,0.015545575906297071,0,0.013971482248340472,0,0.09094741736227452,0,8.314750949788471e-07
101254,02 May 2025 - 02:14 AM,2025-05-02T02:14:00,2.5,6.67,126.15,99806,2.561950635896221,,0,0.04311968877239435,0,0.0033695628242034065,0,0.01978907958499255,0,0.013015184838763605,0,0.01415751448211233,0,0.09094741736227452,0,8.729438841529587e-06
100969,07 May 2025 - 07:16 PM,2025-05-07T19:16:00,2.5,5.88,126.38,100091,2.4906058865185994,,0,0.04062655935792577,0,0.003736478912221957,0,0.018247890477329512,0,0.013347760170973466,0,0.015833091782460385,0,0.09094741736227452,0,3.0743809612476636e-05
100890,09 May 2025 - 12:31 PM,2025-05-09T12:31:00,1.8,7.88,126.34,100170,2.275997341894467,,0,0.035264506459575976,0,0.0030422534501385458,0,0.019883121898166108,0,0.015308191947747416,0,0.017463402421532666,0,0.09094741736227452,0,1.9714686234225892e-05
100600,15 May 2025 - 01:07 AM,2025-05-15T01:07:00,1.8,10.34,125.2,100460,2.158810416291538,,0,0.031832607442164436,0,0.0004782367476238692,0,0.017934199406703103,0,0.012958787527040924,0,0.013971482248340472,0,0.09094741736227452,0,2.180970692343185e-06
100558,15 May 2025 - 11:15 PM,2025-05-15T23:15:00,1.8,14.09,120.47,100502,1.6913515154035286,,0,0.0319976796892139,0,0.0005558435232568317,0,0.01799562234738898,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,3.4157896483346578e-06
102909,01 June 2025 - 08:33 PM,2025-06-01T20:33:00,2.5,6.86,125.12,101345,2.448111306048927,,0,0.04769618129045118,0,0.004637114061613133,0,0.022185829513192222,0,0.01359508121544877,0,0.013971482248340472,0,0.09094741736227452,0,4.9308173710043486e-06
102882,02 June 2025 - 02:26 AM,2025-06-02T02:26:00,2.6,5.82,126.42,101372,2.3971281924601153,,0,0.04663149316848827,0,0.0008893907299249179,0,0.03733152016848583,0,0.01490057335776378,0,0.01560522024782015,0,0.09094741736227452,0,1.0336164732854055e-05
102755,03 June 2025 - 10:21 PM,2025-06-03T22:21:00,2.3,17.06,121.48,101499,2.2237219109787887,3.2,1,0.47631464224271475,1,0.10487623371485275,1,0.1983178250860635,1,0.10530655078031359,0,0.10156854694374243,0,0.2500642798316555,0,3.703150125341781e-05
102316,10 June 2025 - 10:02 PM,2025-06-10T22:02:00,1.6,13.32,124.06,101938,2.062861812771735,,0,0.03378216436379321,0,0.0031054629052079774,0,0.019586438054186448,0,0.013332950359078027,0,0.013971482248340472,0,0.09094741736227452,0,3.303390980981843e-06
102220,13 June 2025 - 01:01 AM,2025-06-13T01:01:00,2.4,8.61,127.12,102034,2.8173582237420476,,0,0.03792180508662819,0,0.0023703931550223046,0,0.01791245517091333,0,0.013393050846995031,0,0.016545373194616207,0,0.09094741736227452,0,2.4482274641407595e-05
102066,16 June 2025 - 06:30 PM,2025-06-16T18:30:00,3.8,21.53,119.83,102188,2.629670601276415,,0,0.259703678346888,0,0.030600568107239372,0,0.16065742908794728,0,0.05826945489877902,0,0.07383103154947025,0,0.09094741736227452,0,4.700025112614531e-05
101566,25 June 2025 - 11:29 PM,2025-06-25T23:29:00,2.4,5.54,125.3,102688,2.4481698719790317,,0,0.04209258591129286,0,0.002169619099253118,0,0.02033131476609462,0,0.01359508121544877,0,0.013971482248340472,0,0.09094741736227452,0,8.586245451016913e-06
104158,05 July 2025 - 10:03 PM,2025-07-05T22:03:00,1.6,7.81,126.42,103152,2.5044269376067647,,0,0.04500221837622412,0,0.0022633481834793997,0,0.023215667383498187,0,0.014500999259000452,0,0.020339047864955086,0,0.09094741736227452,0,5.607304607605651e-06
103376,23 July 2025 - 12:17 AM,2025-07-23T00:17:00,2.3,9.6,122.5,103934,2.0099946172810443,2.0,1,0.03970029697016772,1,0.003359133284948486,0,0.01799562234738898,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,2.079159038225444e-06
103018,30 July 2025 - 05:11 PM,2025-07-30T17:11:00,1.9,10.14,125.87,104292,2.3272535726078023,,0,0.031832607442164436,0,0.0016498342688371494,0,0.017693623928762815,0,0.012764090454832283,0,0.013971482248340472,0,0.09094741736227452,0,1.107270195257802e-05
102961,31 July 2025 - 08:17 PM,2025-07-31T20:17:00,3.0,8.11,126.86,104349,3.1502777656290775,3.0,1,0.2813208191011819,1,0.09995044257089064,1,0.1787637051727251,0,0.11101601980495421,0,0.1185066177514903,0,0.1391600642484071,0,0.0003624041133453309
102951,31 July 2025 - 10:41 PM,2025-07-31T22:41:00,1.4,9.37,126.15,104359,2.157541999220793,,0,0.0320179657487413,0,0.0013324491550816542,0,0.0178492071506989,0,0.013132706537174143,0,0.014248471716593703,0,0.09094741736227452,0,8.038117043894979e-06
105727,06 August 2025 - 05:25 PM,2025-08-06T17:25:00,2.7,6.31,125.76,104634,2.330061299186643,,0,0.038941415812881554,0,0.0026077396983073442,0,0.027378334029617313,0,0.013918624712686765,0,0.013971482248340472,0,0.09094741736227452,0,7.606501536153748e-06
105555,09 August 2025 - 10:08 PM,2025-08-09T22:08:00,1.5,15.34,120.19,104806,2.2718600448946167,2.3,1,0.6210033255956002,0,0.08873574080997182,1,0.4278198780035593,0,0.12575628437754938,0,0.06720636932966902,0,0.13377051475037746,0,1.4385421113055226e-05
105215,16 August 2025 - 02:57 AM,2025-08-16T02:57:00,1.7,15.55,120.28,105146,1.9910717664997126,,0,0.031832607442164436,0,0.00043449737619966517,0,0.017852493830768635,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,3.0414989426346998e-06
104860,24 August 2025 - 12:43 AM,2025-08-24T00:43:00,2.0,13.74,122.9,105501,1.9607647635816579,,0,0.04125044403664742,0,0.007925796074572245,0,0.023137144579786023,0,0.01354911672481612,0,0.013981847985972622,0,0.09094741736227452,0,1.5204964338248974e-06
104536,29 August 2025 - 01:42 AM,2025-08-29T01:42:00,2.3,8.51,126.27,105825,2.8395886336489355,,0,0.5230617869837016,0,0.0359753173559124,0,0.22678825255316448,0,0.09515139285786538,0,0.06412966560632676,0,0.1328060428494209,0,0.0001269465296208654
104511,29 August 2025 - 09:56 PM,2025-08-29T21:56:00,3.2,13.08,121.17,105850,2.563377043146163,,0,0.1494405555482922,0,0.07010048995043645,0,0.06571748721493355,0,0.02574368358803812,0,0.014294630073430922,0,0.09094741736227452,0,8.568040547237509e-06
104439,30 August 2025 - 07:58 PM,2025-08-30T19:58:00,2.6,6.99,125.71,105922,2.2094856620504912,,0,0.04019506834536725,0,0.006097739783139634,0,0.026410883836970538,0,0.01448786548820236,0,0.013981847985972622,0,0.09094741736227452,0,9.053936265633476e-06
107420,02 September 2025 - 06:25 PM,2025-09-02T18:25:00,1.5,8.22,124.52,106080,2.2263556014097516,,0,0.0320179657487413,0,0.0012492153597502642,0,0.0178275640927188,0,0.012884914214668957,0,0.013981847985972622,0,0.09094741736227452,0,3.765672756939296e-06
106923,11 September 2025 - 07:09 PM,2025-09-11T19:09:00,3.1,15.71,121.96,106577,2.6636536108001674,2.5,1,0.47827873252723113,1,0.43059417623123036,0,0.24767969260840267,0,0.07812784038844271,0,0.0516153391474182,0,0.13193375084714096,0,2.2667111113675537e-05
106769,14 September 2025 - 07:57 PM,2025-09-14T19:57:00,2.3,7.85,126.32,106731,2.4202999419671034,,0,0.04153158113212571,0,0.0046131471751557915,0,0.019883121898166108,0,0.015308191947747416,0,0.015751389940515687,0,0.09094741736227452,0,7.433724995202572e-06
106750,15 September 2025 - 02:57 AM,2025-09-15T02:57:00,4.7,12.95,121.17,106750,3.113055043164401,4.3,1,0.5854911435138077,0,0.036044896749560275,1,0.34904220077712744,1,0.23427528166987485,1,0.20086637126079146,0,0.2071532575443223,0,0.0003845910253411928
106740,15 September 2025 - 04:46 AM,2025-09-15T04:46:00,1.5,13.0,121.33,106760,2.606926546822264,4.3,1,0.8627095582785133,1,0.36299053846217055,1,0.7819843070458752,0,0.384587932966479,1,0.11782859674956625,0,0.19759278860292065,0,0.00032841198707716086
106653,16 September 2025 - 01:57 PM,2025-09-16T13:57:00,1.6,13.84,120.6,106847,1.8309710615182468,,0,0.036929047441522284,0,0.0016439852774110648,0,0.02055362153926704,0,0.01359508121544877,0,0.013971482248340472,0,0.09094741736227452,0,1.3020423905835469e-06
106351,22 September 2025 - 10:32 PM,2025-09-22T22:32:00,3.3,7.14,123.99,107149,3.397407290158472,2.6,1,0.6158888495431658,1,0.32767393807396855,1,0.34941228559130216,0,0.127291072985721,0,0.17011907979374374,0,0.15572152056996472,0,1.2122404576035476e-05
106329,23 September 2025 - 05:22 AM,2025-09-23T05:22:00,3.1,16.54,120.67,107171,2.3584427653996616,,0,0.15923797191171532,0,0.02152565921058614,0,0.07281077709996958,0,0.024275796323735138,0,0.014294630073430922,0,0.09094741736227452,0,5.612032969271164e-05
112793,01 October 2025 - 02:50 PM,2025-10-01T14:50:00,3.5,10.89,123.89,107799,3.9143383522595188,5.0,1,0.9785814528096366,1,0.9506910494664923,1,0.9732988788621278,1,0.9486121270797899,1,0.95527710339373,0,0.7709988435516243,0,0.053236964837282214
112766,01 October 2025 - 04:11 PM,2025-10-01T16:11:00,1.5,11.14,124.15,107826,3.7329560021163952,5.0,1,0.9784872105079843,1,0.9981216914439219,1,0.9799555802973092,1,0.9332094069515686,1,0.9514502818171159,1,0.7809700928957778,0,0.05654709926623516
112046,04 October 2025 - 03:52 AM,2025-10-04T03:52:00,2.3,11.1,124.01,108546,3.4763423726351297,4.6,1,0.9699951119858334,1,0.9196394343420392,1,0.9261306162133709,1,0.23205049275023115,0,0.34410023249033483,0,0.22300088848498564,0,0.0034708012412620823
111977,04 October 2025 - 02:24 PM,2025-10-04T14:24:00,1.7,11.03,124.04,108615,3.6200036065831824,4.6,1,0.9699951119858334,1,0.8532280654652045,1,0.892675391964277,1,0.2223896823107841,0,0.30707428396295544,0,0.22300088848498564,0,0.004210561530715714
111863,05 October 2025 - 12:10 AM,2025-10-05T00:10:00,1.7,11.01,124.1,108729,3.3741882034828357,4.5,1,0.5386950359525039,1,0.16075704457700127,1,0.60214084857404,1,0.11762560256919416,1,0.12111207514755142,0,0.18518919270851245,0,0.007281212367348788
111437,07 October 2025 - 01:00 AM,2025-10-07T01:00:00,1.4,11.05,124.06,109155,3.3153799388430376,4.0,1,0.9579152226743081,1,0.6275089603244625,1,0.8870186339075598,1,0.19079549804189735,1,0.29614085674418156,0,0.23150958701378613,0,0.0006599745422530149
111228,08 October 2025 - 03:40 AM,2025-10-08T03:40:00,2.2,11.21,124.14,109364,3.1164593878139457,3.9,1,0.9375091296934294,1,0.6658924194382936,1,0.8892237113516689,1,0.2678893123376719,1,0.2274992024102669,0,0.17564068360342264,0,0.0008506606048905731
111069,09 October 2025 - 06:32 AM,2025-10-09T06:32:00,2.0,10.98,124.1,109523,3.17050804647936,4.0,1,0.9315507115309859,1,0.7303673552502544,1,0.8761690472272498,1,0.24520762291013914,0,0.2446309835485102,0,0.13065477109913678,0,0.0005363686975439666
110941,10 October 2025 - 11:04 AM,2025-10-10T11:04:00,2.8,7.17,126.93,109651,4.846726488191293,6.8,1,0.9796975726566627,1,0.9739431821589233,1,0.9810567128177585,1,0.9877644643814524,1,0.9659301623455656,1,0.8734399725961552,1,0.9932466690681493
110398,11 October 2025 - 07:54 PM,2025-10-11T19:54:00,3.9,6.96,127.24,110194,4.23409069156841,6.0,1,0.92910769127592,0,0.40107458229188836,1,0.6956339980237805,1,0.38287112105251864,1,0.9348311894771625,1,0.7565439497013629,1,0.8189583149722094
110308,12 October 2025 - 01:51 AM,2025-10-12T01:51:00,3.7,7.03,127.1,110284,4.092797876286472,4.8,1,0.9065580708121743,1,0.7654787497730487,1,0.684892763590498,1,0.3587861171111798,1,0.8953738743557697,1,0.7321848608780267,1,0.6216782159732044
110301,12 October 2025 - 02:05 AM,2025-10-12T02:05:00,2.2,11.01,123.99,110291,3.17086451498938,5.8,1,0.9191164156666726,1,0.33331638334806996,1,0.8148959313632002,1,0.39467110938141103,1,0.2364300249842584,0,0.12414419636711024,0,0.00034027144457176873
110245,12 October 2025 - 05:38 AM,2025-10-12T05:38:00,3.0,11.08,124.05,110347,3.1454421355161433,5.8,1,0.9197786307364461,1,0.39391074221261163,1,0.8621828392123216,1,0.22562328575084126,1,0.17007201794398463,0,0.16065931635110425,0,0.0006170290907326257
110162,12 October 2025 - 06:57 PM,2025-10-12T18:57:00,1.7,11.05,124.03,110430,3.0956837023035058,5.8,1,0.8903143260697318,1,0.2954882103744849,1,0.7616938985921408,1,0.23808360241358517,1,0.15763521118254356,0,0.12145159601943548,0,0.0005566605171049604
109420,16 October 2025 - 03:40 PM,2025-10-16T15:40:00,3.0,10.9,123.97,111172,2.965663931993215,3.4,1,0.9402057272866121,1,0.6772428408611049,1,0.7872885849332959,1,0.09464630400824602,0,0.039558047892039504,0,0.1867506075762661,0,0.0004369041629511112
109330,17 October 2025 - 06:41 AM,2025-10-17T06:41:00,2.5,7.42,126.63,111261,3.4322112695410594,4.0,1,0.9041161707871443,0,0.1109057483487829,1,0.9134830670901958,1,0.5019438925462425,1,0.9128778821405666,1,0.5304866850582133,0,0.007900646289945386
109245,17 October 2025 - 12:53 PM,2025-10-17T12:53:00,1.5,11.02,124.04,111347,3.2485632378045133,3.3,1,0.8888343123969306,1,0.3536520916181127,1,0.6229461952151424,1,0.24941652798365582,0,0.10959590484033106,0,0.10924259541589844,0,0.0014782088186920217
109192,17 October 2025 - 05:56 PM,2025-10-17T17:56:00,1.9,11.01,124.03,111400,3.3639057740816853,4.1,1,0.8878895439381062,1,0.43316211003369187,1,0.6496038612638668,1,0.267227741395261,0,0.15730516572063002,0,0.10924259541589844,0,0.0015573284504957837
108891,19 October 2025 - 09:44 AM,2025-10-19T09:44:00,3.6,6.94,127.21,111701,3.4386279595827838,4.3,1,0.8517363866397873,1,0.6150549424014407,1,0.7657416429282868,1,0.48519621641831084,1,0.3517861313011239,1,0.47198305257110534,1,0.04033135442696449
108832,19 October 2025 - 07:50 PM,2025-10-19T19:50:00,1.4,11.07,124.1,111760,3.1670216414554377,3.5,1,0.8941120755942982,1,0.49006437496383165,1,0.6534992781326132,1,0.16261900363979317,0,0.18002456746961,0,0.1531862672486153,0,0.0015507148498027613
108632,20 October 2025 - 11:40 PM,2025-10-20T23:40:00,2.7,4.75,126.31,111960,2.499657050242661,,0,0.04353556289234264,0,0.0005653039900704194,0,0.029405247468426977,0,0.01695647364275026,0,0.014586910681419337,0,0.09094741736227452,0,6.529226756845051e-05
108587,21 October 2025 - 04:27 AM,2025-10-21T04:27:00,1.9,11.07,124.04,112005,3.081558159300301,4.1,1,0.8095124769006042,1,0.21237536251189237,1,0.6687666183438419,1,0.2159956886040156,0,0.10804592723124354,0,0.12766950936352256,0,0.0005356838123717007
108574,21 October 2025 - 08:01 AM,2025-10-21T08:01:00,1.7,9.65,126.18,112018,2.8136342240891787,2.9,1,0.9463257088263356,1,0.21348935609393727,1,0.7746083293956134,0,0.22530725086318668,0,0.21639870908099793,0,0.15177280225451129,0,0.00023574668828916075
108570,21 October 2025 - 09:11 AM,2025-10-21T09:11:00,2.1,8.8,126.49,112022,2.792244895885534,3.8,1,0.8957115327715041,1,0.18141469540892538,1,0.5954949167696079,0,0.12802420300870698,1,0.18863430449646704,1,0.19541256409617508,1,0.00038105522695636884
108508,22 October 2025 - 01:21 AM,2025-10-22T01:21:00,2.8,9.64,126.31,112084,2.7700181081746322,2.5,1,0.9359969591221964,1,0.18437530941644842,1,0.8002211392202294,1,0.2358999728964433,0,0.1787022257589915,0,0.14964622537242453,0,0.00030228453205453833
108300,24 October 2025 - 03:38 AM,2025-10-24T03:38:00,3.4,11.0,123.97,112292,2.951086112492764,4.6,1,0.7919225124572847,1,0.2729317478083992,1,0.5494233979479037,1,0.08687815080942343,0,0.0425722598179354,0,0.16881300560709167,0,2.9264944048849988e-05
108247,24 October 2025 - 06:39 PM,2025-10-24T18:39:00,1.7,8.05,126.69,112345,3.6340647448836436,4.8,1,0.895118276800487,0,0.0596929236324407,1,0.5675934033997716,1,0.49271360311110385,1,0.864772740657891,1,0.7981072932516485,1,0.02459795126913263
108043,26 October 2025 - 11:21 AM,2025-10-26T11:21:00,2.3,11.01,124.06,112549,3.074240370951236,3.2,1,0.7962529247583677,1,0.30293893203961736,1,0.6763503397425016,1,0.2458466557138896,0,0.09116268486335952,0,0.13011366173404443,0,0.0004175675678992737
107733,29 October 2025 - 05:55 PM,2025-10-29T17:55:00,1.6,13.53,120.62,112859,1.874836781469218,,0,0.032988021241706494,0,0.0008008811629728472,0,0.01799562234738898,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,3.03561993992919e-06
107732,29 October 2025 - 06:14 PM,2025-10-29T18:14:00,2.0,9.83,126.16,112860,2.7436280211926576,3.1,1,0.7436521917637686,1,0.06115676813992089,1,0.6604581175740482,1,0.23423112604443813,0,0.06400601440173406,0,0.130629737795424,0,5.9297062254459514e-05
107589,31 October 2025 - 01:38 AM,2025-10-31T01:38:00,2.0,8.03,124.44,113003,2.5655956302060736,,0,0.03556861957759513,0,0.00900520120471652,0,0.019812541599122255,0,0.013390953954954678,0,0.013971482248340472,0,0.09094741736227452,0,2.4391239826537655e-05
114656,02 November 2025 - 01:39 AM,2025-11-02T01:39:00,3.4,10.93,123.83,113202,2.606418032217525,2.4,1,0.2995313271820151,1,0.175659761004927,1,0.1446022366313573,0,0.07793763810686047,0,0.019763037901503213,0,0.09094741736227452,1,2.1081981917589535e-05
114652,02 November 2025 - 02:07 AM,2025-11-02T02:07:00,1.6,11.14,124.02,113206,2.8110950432683572,3.3,1,0.6955105786347461,1,0.13074993892984185,1,0.6279599283160823,1,0.21886522495841124,0,0.128392797695712,0,0.13011366173404443,0,0.000271210712376706
114485,04 November 2025 - 08:12 PM,2025-11-04T20:12:00,1.8,10.99,123.01,113373,2.1729370180485796,,0,0.033468994543312355,0,0.002049934362626185,0,0.019104067932979182,0,0.013132706537174143,0,0.013971482248340472,0,0.09094741736227452,0,1.9577838056361374e-05
114241,09 November 2025 - 08:19 PM,2025-11-09T20:19:00,2.7,10.29,123.12,113617,2.3010173472698514,,0,0.08798216281072312,0,0.020249309559091794,0,0.04837396411678312,0,0.015214976585214871,0,0.013971482248340472,0,0.09094741736227452,0,3.953808150839252e-05
113711,18 November 2025 - 04:32 PM,2025-11-18T16:32:00,1.3,11.24,124.02,114147,2.9066988421207833,4.2,1,0.7381036572780587,1,0.028380232899320946,1,0.6753331770892375,1,0.41383428980348314,0,0.24753972157210138,0,0.1337825966863476,0,0.0007236923578328304
113643,19 November 2025 - 08:27 PM,2025-11-19T20:27:00,1.7,11.09,124.0,114215,2.639279210311146,3.4,1,0.5032301963624009,1,0.13888280639946204,1,0.24520815329875714,0,0.0837649236240428,0,0.0375731902633146,0,0.13193375084714096,0,0.0004686241242640636
113303,26 November 2025 - 08:05 PM,2025-11-26T20:05:00,3.1,10.91,124.02,114555,2.9365331466859432,3.1,1,0.6014399945091545,1,0.13959518838045357,1,0.5886954131412068,0,0.45494336977924577,0,0.16102586413848674,0,0.12537932471893196,0,0.00014349455184460363
113188,29 November 2025 - 06:04 AM,2025-11-29T06:04:00,2.8,11.13,123.96,114670,2.8832958975480953,2.6,1,0.7254219809718762,1,0.09784212212715225,1,0.6678323426850139,0,0.3601186451179038,0,0.20043707353741977,0,0.13011366173404443,0,5.869868296090434e-05
113104,30 November 2025 - 06:55 PM,2025-11-30T18:55:00,2.5,10.19,125.72,114754,2.3914754813594805,,0,0.03773883332877192,0,0.01384984385836653,0,0.017672166128748248,0,0.012884914214668957,0,0.013971482248340472,0,0.09094741736227452,0,3.347708489526854e-06
116119,01 December 2025 - 09:41 AM,2025-12-01T09:41:00,4.6,7.31,126.84,114796,3.617074929700666,4.1,1,0.6383976340813045,0,0.09998889796120089,0,0.6462562386089428,1,0.37813007231939516,0,0.4349146126101807,1,0.236306838166317,0,0.005757980621264556
115911,06 December 2025 - 02:43 AM,2025-12-06T02:43:00,3.1,7.89,127.48,115004,3.377291711628899,,0,0.6823429881692727,0,0.21017997536874636,0,0.32829253815772,0,0.2740758543961389,0,0.12582622186711184,0,0.2771532687687657,0,0.0044689648946358
115879,06 December 2025 - 11:46 PM,2025-12-06T23:46:00,2.4,5.81,125.82,115036,2.491472438946699,,0,0.033659264146027316,0,0.0023982521435593714,0,0.017672166128748248,0,0.012884914214668957,0,0.013971482248340472,0,0.09094741736227452,0,7.262025963160792e-06
115868,07 December 2025 - 03:58 AM,2025-12-07T03:58:00,1.5,8.31,123.35,115047,2.148964746172992,,0,0.031832607442164436,0,0.0023080924198380284,0,0.017693623928762815,0,0.012764090454832283,0,0.013971482248340472,0,0.09094741736227452,0,3.1005075451421274e-06
115595,13 December 2025 - 10:42 AM,2025-12-13T10:42:00,3.8,7.58,127.27,115320,3.935330648195762,2.8,1,0.8196625592081441,0,0.09454906273347738,0,0.6798309375241252,0,0.5382330870065224,1,0.47301199381724,0,0.2664043796697138,0,0.013538864194700519
115298,19 December 2025 - 09:21 PM,2025-12-19T21:21:00,1.5,10.28,126.37,115617,2.4158084671639855,,0,0.0320179657487413,0,0.0015203676958777032,0,0.0178275640927188,0,0.01356519099336659,0,0.01560522024782015,0,0.09094741736227452,0,1.0025508808078445e-05
115108,24 December 2025 - 06:14 PM,2025-12-24T18:14:00,2.0,9.48,126.16,115807,2.320677623188256,,0,0.032274562920362536,0,0.0015287856764423244,0,0.018056055576825977,0,0.013081429851682173,0,0.014237911166115455,0,0.09094741736227452,0,3.313954272439489e-06
